inicio,fim,alpha,beta,delta,theta,gamma
699,1949,17.302764280975133,1.2021944382325205,1.6584412847085195,100.00000000000001,0.0
700,1950,17.152891578096042,1.193942651197191,1.6692883337811035,99.99999999999999,0.0
701,1951,17.003280591805822,1.1856043471803583,1.6764079705378894,100.0,0.0
702,1952,16.8551358905677,1.1772380634967876,1.6811331443765094,100.0,0.0
703,1953,16.70921952360267,1.1688854835123705,1.6840157319869236,100.0,0.0
704,1954,16.565124995871827,1.1605198232011003,1.684617319226878,100.0,0.0
705,1955,16.42240292584499,1.1521050490662728,1.6855767879789103,100.00000000000001,0.0
706,1956,16.282119161010694,1.1437045722820074,1.6890898926533087,100.0,0.0
707,1957,16.145883530533762,1.13543672618915,1.6959975817109538,100.0,0.0
708,1958,16.013265862773455,1.127282977604793,1.7057391824413375,100.0,0.0
709,1959,15.882713672344657,1.119126521761034,1.7189544081572838,100.0,0.0
710,1960,15.756528723568477,1.111127772751329,1.7362865123356916,100.0,0.0
711,1961,15.635683524991633,1.1033668249813506,1.7578306273288775,99.99999999999999,0.0
712,1962,15.520628773711403,1.095886211349507,1.7832575531440367,100.0,0.0
713,1963,15.409791405959227,1.0885573827186976,1.8120813016088555,100.0,0.0
714,1964,15.304101711077633,1.0814420545714036,1.8432174303434554,100.0,0.0
715,1965,15.204825414168424,1.0746349097077095,1.8761942903309223,100.0,0.0
716,1966,15.11200162264007,1.0681304651467052,1.911173075895719,100.0,0.0
717,1967,15.02505309547373,1.0618698513772502,1.9481305495922625,99.99999999999999,0.0
718,1968,14.944890538056258,1.0559156346768412,1.985103449524285,100.0,0.0
719,1969,14.87258741119297,1.0503413630743679,2.0210623618170818,100.0,0.0
720,1970,14.808166633025234,1.045136977292228,2.0559112281024414,100.0,0.0
721,1971,14.751305184872768,1.0402723234021234,2.0900246493587717,100.0,0.0
722,1972,14.702815354732591,1.0358090995273064,2.1217552458503413,99.99999999999999,0.0
723,1973,14.663622375799557,1.0318150932434489,2.1491182855504776,100.0,0.0
724,1974,14.63359448669084,1.0282777604813895,2.172767797063567,100.00000000000001,0.0
725,1975,14.613162297707538,1.0252326886902379,2.193036010161399,100.00000000000001,0.0
726,1976,14.603157716633929,1.022744453691722,2.208441409548642,100.0,0.0
727,1977,14.603717259050748,1.0208230156654867,2.2170709763680434,100.0,0.0
728,1978,14.614477543433564,1.0194443043062351,2.2213448828573417,100.0,0.0
729,1979,14.635254934916647,1.0186007195296536,2.224591142673889,100.0,0.0
730,1980,14.666900758905324,1.0183549905424087,2.2268474772201716,100.0,0.0
731,1981,14.709124368765657,1.0186873771881073,2.226637483491977,100.0,0.0
732,1982,14.76156909021012,1.0195763624182117,2.225986917415264,100.0,0.0
733,1983,14.82392780121061,1.021006961706967,2.2264021112659274,100.0,0.0
734,1984,14.896529420285784,1.0230102559223904,2.2279113995357496,99.99999999999999,0.0
735,1985,14.978923173677954,1.0255669232486881,2.228994485836478,100.0,0.0
736,1986,15.070666429111311,1.0286583877219577,2.230852477844678,100.0,0.0
737,1987,15.170998283947299,1.0322454939782153,2.2337860159504723,100.00000000000001,0.0
738,1988,15.280755870243729,1.0364055740158744,2.2377871608649436,100.00000000000001,0.0
739,1989,15.398811997264412,1.041080568795756,2.2419911099677865,99.99999999999999,0.0
740,1990,15.524529374792623,1.0462457963993315,2.2470935981954265,100.00000000000001,0.0
741,1991,15.657116826270908,1.0518625167012183,2.253214825486264,99.99999999999999,0.0
742,1992,15.797093228393877,1.057987708739693,2.2606902301713245,100.0,0.0
743,1993,15.943662023297877,1.064585756165298,2.26970811495085,100.0,0.0
744,1994,16.094773911593816,1.071530085100678,2.279975675764779,100.0,0.0
745,1995,16.250122248125322,1.0788148422056418,2.2909632013415444,100.0,0.0
746,1996,16.410075765047313,1.086478573853237,2.3021443438507543,99.99999999999999,0.0
747,1997,16.573889983494468,1.0944782723190316,2.3142171339658604,100.0,0.0
748,1998,16.739903813419655,1.102709610402916,2.32738776201723,100.0,0.0
749,1999,16.907781575356825,1.1111649075505583,2.340327534963856,100.0,0.0
750,2000,17.077827533172734,1.1198685955151655,2.3510470517308923,100.0,0.0
